item_name,min_x,min_y,min_z,max_x,max_y,max_z,width,height,depth
SFI-BLBX2,-120.1428333032975,-19.5846666617708,0,330.7511665839788,316.9763332540892,0,450.89399988727627,336.56099991586,0
SFI-BLBXOG2,-106.8080029402792,-18.08648804275485,0,316.807996953817,315.086511873952,0,423.6159998940962,333.1729999167069,0
SFI-BLSBX2,-105.8040029405305,-17.69598804285221,0,315.8039969540675,314.6960118740496,0,421.607999894598,332.3919999169018,0
SFI-BLST2,-75.51800294810178,1.752011952285061,0,285.5179969616392,295.2480118789114,0,361.035999909741,293.4959999266264,0
SFI-BWBX2,-110.7725029392883,-20.47748804215723,0,320.7724969528254,317.4775118733541,0,431.5449998921137,337.95499991551134,0
SFI-CLO2,244.8324999387923,345.4879999136275,0,755.2924998111771,654.6369998363407,0,510.4599998723848,309.1489999227132,0
SFI-DORG2,288.0636110390954,342.2779999144307,0,711.7086109331842,657.8469998355384,0,423.6449998940888,315.5689999211077,0
SFI-DTS2802,-143.1958332975343,4.524916665535345,0,353.8041665782153,294.195916593118,0,496.9999998757496,289.67099992758267,0
SFI-DTS2DHT2,-63.87222220625393,32.69583332515944,0,274.1277777092459,264.6958332671596,0,337.9999999154998,231.9999999420002,0
SFI-DTS2T2,-123.7582221912829,-3.529166665784334,0,334.013777694274,300.9208332581031,0,457.77199988555685,304.4499999238874,0
SFI-DTS3002,-141.753833297895,4.69583333215939,0,352.3621665785762,292.6958332601594,0,494.11599987647116,287.999999928,0
SFI-DTSB2,167.2519444026312,110.1708888613459,0,606.0369442929357,426.7568887821997,0,438.78499989030445,316.58599992085385,0
SFI-DTSD2,-77.20183331403243,-2.097666666141673,0,287.8101665947146,299.4893332584614,0,365.01199990874704,301.58699992460305,0
SFI-DTSDXL12,-222.5000029113563,-91.99998802427696,0,432.4999969248937,389.0000118554731,0,654.99999983625,480.99999987975,0
SFI-DTSO2,-115.6442221933111,-2.713055554877132,0,325.8997776963028,299.7519443695063,0,441.54399988961393,302.46499992438345,0
SFI-DTSRTB2,-145.9723332968403,-19.39905555070605,0,356.5806665775216,316.4379443653349,0,502.5529998743619,335.83699991604095,0
SFI-DTSYS2CB2,-69.59383331593459,33.65044443603186,0,280.2021665966165,263.3884443785973,0,349.7959999125511,229.7379999425654,0
SFI-DTSYS2FO-01,-11.69074744962174,-37.54245210897607,0,223.2532524916423,308.4575478045242,0,234.94399994126402,345.9999999135003,0
SFI-DTSYS2FO-02,-11.69074744962174,-37.54245210897607,0,223.2532524916423,308.4575478045242,0,234.94399994126402,345.9999999135003,0
SFI-DTSYS2FO-03,80.88827775755557,-6.237055553996216,0,129.3672777454358,303.2759443686257,0,48.47899998788024,309.51299992262193,0
SFI-DTSYS2HO2,-71.5837222043265,32.13633332529899,0,281.8392777073182,265.2553332670198,0,353.42299991164475,233.1189999417208,0
SFI-DTSYS2RTB2,-158.7103332936557,-31.68716665874498,0,369.3186665743369,329.0788332510638,0,528.0289998679925,360.7659999098088,0
SFI-DTSYS2TB2,-148.8722221850041,-11.30416666384082,0,359.1277776879958,308.6958332561589,0,507.99999987299987,319.9999999199997,0
SFI-DTSYSA2,-48.16099998795984,87.52244442256358,0,448.2109998879473,412.7164443412656,0,496.37199987590714,325.19399991870205,0
SFI-DTSYSB2,-146.2480029304191,-4.683488046105449,0,356.2479969439569,301.6835118773029,0,502.49599987437597,306.36699992340834,0
SFI-DTSYSD2,-131.1280029341991,-3.519488046396598,0,341.1279969477369,300.5195118775937,0,472.25599988193596,304.0389999239903,0
SFI-DTSYSD3,-131.1280029341991,-3.519488046396598,0,341.1279969477369,300.5195118775937,0,472.25599988193596,304.0389999239903,0
SFI-DTSYSO2,-134.6915029333082,-0.0849880472551526,0,344.6914969468462,297.0850118784523,0,479.3829998801544,297.16999992570743,0
SFI-EECL2,-102.9184493200905,14.86013882671547,0,319.0815505744098,285.8601387589655,0,421.9999998945003,270.99999993225003,0
SFI-EECS2,-111.0402221944622,2.090944443921404,0,321.2957776974536,294.9479443707074,0,432.33599989191583,292.856999926786,0
SFI-FSOR13,-78.5237222025914,4.669333332165785,0,288.7792777055831,292.7223332601526,0,367.3029999081745,288.05299992798683,0
SFI-FSPBO2-01,2.999997032268784,-27.52898804039483,0,206.9999969812689,324.529011871591,0,203.9999999490001,352.05799991198586,0
SFI-FSPBO2-02,74.85299701430571,-25.51448804089864,0,135.146996999232,322.5145118720945,0,60.29399998492627,348.02899991299313,0
SFI-FSPBO2-03,2.999997032268784,-27.52898804039483,0,206.9999969812689,324.529011871591,0,203.9999999490001,352.05799991198586,0
SFI-FSPD2,-16.79861110691121,97.79583330888472,0,417.2013887845886,402.795833232634,0,433.9999998914998,304.9999999237493,0
SFI-FSPDO2-01,27.78149999305896,192.8854999517797,0,581.81849985455,416.7144998958222,0,554.036999861491,223.8289999440425,0
SFI-FSPDO2-02,29.62349999259919,242.2999999394261,0,579.976499855011,367.2999999081763,0,550.3529998624118,124.99999996875019,0
SFI-FSPMB2,-149.581002929586,-26.25198804071334,0,359.5809969431237,323.2520118719104,0,509.16199987270966,349.5039999126237,0
SFI-FSPRB2,-271.9476606067622,236.4118964722473,0,280.0263392552444,580.4868963862284,0,551.9739998620066,344.0749999139811,0
SFI-FSPSO2,-74.78450294828511,42.72951194204138,0,284.7844969618228,254.270511889156,0,359.5689999101079,211.54099994711464,0
SFI-FSPTB2,-167.1630029251907,-25.46698804090972,0,377.1629969387281,322.4670118721072,0,544.3259998639188,347.9339999130169,0
SFI-FSYS12,-97.20422219792125,-1.730166666233848,0,307.4597777009127,299.121833258553,0,404.66399989883394,300.85199992478687,0
SFI-FSYS3L2,-153.4670029286146,-7.107488045499462,0,363.4669969421517,304.1075118766969,0,516.9339998707662,311.21499992219634,0
SFI-FSYS3XXL,-297.5757221478285,-149.2090890925325,0,507.8312776508201,155.7959108312165,0,805.4069997986486,305.004999923749,0
SFI-FSYSM2,-34.32100295840044,57.27951193840395,0,244.3209969719388,239.7205118927938,0,278.64199993033924,182.44099995438987,0
SFI-GTL-PVROCK-01,58.30416665209041,-81.41205553520277,0,152.3041666285908,378.450944349832,0,93.99999997650039,459.8629998850348,0
SFI-GTL-PVROCK-02,58.30416665209073,-81.41205553520277,0,152.3041666285908,378.450944349832,0,93.99999997650006,459.8629998850348,0
SFI-GTL-PVROCK-03,-139.6958332984095,-37.37288422834826,0,350.3041665790907,334.764550820667,0,489.99999987750016,372.13743504901527,0
SFI-GTL-PVROCK-04,-139.6958332984095,-47.55754494329544,0,350.3041665790907,344.5964337579246,0,489.99999987750016,392.15397870122007,0
SFI-HAMT2-01,-170.6958332906592,-230.9805554978105,0,381.3041665713401,151.0194444066893,0,551.9999998619993,381.9999999044998,0
SFI-HAMT2-02,-168.6958332911593,151.0194444066893,0,379.3041665718412,528.0194443124396,0,547.9999998630005,376.9999999057503,0
SFI-HHIT2,-99.1704784399965,-2.696207549260488,0,308.355521458122,299.7167923751364,0,407.52599989811847,302.41299992439684,0
SFI-HIKCMB2,-158.9805029272417,-26.51948804065228,0,368.9804969407682,323.5195118718382,0,527.9609998680099,350.03899991249045,0
SFI-HIKCSB2,-154.1177221836931,-37.98055554606005,0,364.3732776866847,335.0194443606895,0,518.4909998703778,372.9999999067495,0
SFI-HIKCT-01,-168.9622221799819,7.924833331352596,0,379.2177776829736,289.4668332609665,0,548.1799998629555,281.5419999296139,0
SFI-HIKCT-02,-166.586002925335,-53.11198803399845,0,376.5859969388718,350.1120118651956,0,543.1719998642068,403.22399989919404,0
SFI-HL2,-404.6236110099549,-107.5236110842298,0,557.3763887495444,209.4763888365197,0,961.9999997594994,316.9999999207495,0
SFI-HLWRHC2,-404.6236110099549,-107.5236110842298,0,557.3763887495444,209.4763888365197,0,961.9999997594994,316.9999999207495,0
SFI-HPHC2,-62.19583331882596,21.10763994323977,0,272.8041665974242,276.1076398794898,0,334.9999999162502,254.99999993625002,0
SFI-HSKBOTC2,-159.8722221822542,-30.66516665900015,0,370.1277776852459,328.0568332513192,0,529.9999998675002,358.7219999103193,0
SFI-HSKCLO2,-180.9541666214284,-8.058333331318442,0,300.5458332581969,259.9416666016816,0,481.4999998796253,267.9999999330001,0
SFI-HSKCO-01,-186.7041666199907,-11.38194444159881,0,306.2958332567595,263.6180554896509,0,492.9999998767502,274.9999999312497,0
SFI-HSKCO-02,-147.0804659931727,17.44762927184153,0,357.688799273854,279.5912595427877,0,504.7692652670267,262.1436302709462,0
SFI-HSKD2,-163.3805555147104,-3.881944443473917,0,282.6194443737896,256.118055491526,0,445.9999998885,259.9999999349999,0
SFI-HSKT-01,-139.6958332984095,31.21194443664121,0,350.3041665790907,265.826944377988,0,489.99999987750016,234.6149999413468,0
SFI-HSKT-02,-181.6282491106237,-5.381254427074904,0,308.3717507668762,257.651745507167,0,489.9999998774999,263.0329999342419,0
SFI-HSKTB2,-182.7041666209907,-10.57444444180058,0,302.2958332577591,262.810555489853,0,484.9999998787498,273.3849999316536,0
SFI-HXL2,-516.4191665375624,-74.69583331465952,0,813.8108331298811,285.3041665953408,0,1330.2299996674435,359.9999999100003,0
SFI-HXLWRHC2,-559.810833193381,-31.30416665884077,0,770.4191664740624,328.6958332511589,0,1330.2299996674433,359.99999990999964,0
SFI-JCBSSV22,-150.2294821469587,-286.6040175675092,0,364.7705426469801,3.395959810891461,0,515.0000247939388,289.9999773784006,0
SFI-JCBSSV2TB2,-67.52497664978561,92.20399386583811,0,467.5250232164519,407.7959937869399,0,535.0499998662375,315.5919999211018,0
SFI-JCBSSV2TC2,-65.27647665034746,79.040493869129,0,465.2765232170144,420.9594937836491,0,530.5529998673619,341.9189999145201,0
SFI-JCBSSV2TO2,-150.2294821469587,-286.6040175675092,0,364.7705426469801,3.395959810891461,0,515.0000247939388,289.9999773784006,0
SFI-KMBCBFW-01,-21.00000296173667,-24.88248804106138,0,230.9999969752635,321.8825118722473,0,251.99999993700018,346.76499991330866,0
SFI-KMBCBFW-02,-21.00000296173667,-24.88248804106138,0,230.9999969752635,321.8825118722473,0,251.99999993700018,346.76499991330866,0
SFI-KMBCBHW2,-22.50550296136025,-22.02898804177461,0,232.5054969748868,319.0290118729608,0,255.01099993624706,341.0579999147354,0
SFI-KMBMRB-01,-148.0000029299866,-0.6849880471107915,0,357.9999969435135,297.685011878297,0,505.9999998735001,298.3699999254078,0
SFI-KMBMRB-02,-148.0000029299866,-20.68498804211074,0,357.9999969435135,317.685011873297,0,505.9999998735001,338.36999991540773,0
SFI-KMBMTB2,-145.0000029307367,-27.99998804028188,0,354.9999969442635,325.0000118714681,0,499.9999998750002,352.99999991174997,0
SFI-KMBSDT3-01,30.30416665909068,-16.48055555143576,0,180.3041666215909,313.5194443660647,0,149.99999996250023,329.9999999175005,0
SFI-KMBSDT3-02,30.30416665909068,-16.48055555143576,0,180.3041666215909,313.5194443660647,0,149.99999996250023,329.9999999175005,0
SFI-KMBSDT3-03,-106.8722221955044,-16.4830555514348,0,317.1277776984958,313.5219443660643,0,423.9999998940002,330.0049999174991,0
SFI-KMBSTB2,-154.0000029284866,-30.61298803962864,0,363.9999969420134,327.6130118708148,0,517.9999998705,358.2259999104434,0
SFI-KTRSNR2DT2,-84.69583331215948,2.769444443752336,0,295.3041665928404,294.2694443708772,0,379.99999990499987,291.49999992712486,0
SFI-KTRSNRFO-01,-14.3364178796373,-14.86787504886611,0,224.1635820607377,311.1321248696339,0,238.499999940375,325.9999999185,0
SFI-KTRSNRFO-02,-14.3364178796373,-14.86787504886611,0,224.1635820607377,311.1321248696339,0,238.499999940375,325.9999999185,0
SFI-KTRSNRHO2,-13.87222221875374,-14.80416666296599,0,224.1277777217464,312.1958332552841,0,237.99999994050015,326.99999991825007,0
SFI-KTRSNRMC2,-133.3722221888791,-3.480555554685507,0,343.6277776918708,300.5194443693147,0,476.9999998807499,303.99999992400024,0
SFI-KTRSNRTB2,-135.8722221882542,-10.9805555528104,0,346.1277776912456,308.0194443674399,0,481.9999998794998,318.99999992025033,0
SFI-KTRSNRTC2,-67.58911109421362,14.97588888514508,0,420.3668887837969,337.8018888044389,0,487.9559998780105,322.8259999192938,0
SFI-MC1DTC2,-115.1368055267714,-26.09722221569816,0,324.8631943632287,318.902777698052,0,439.9999998900001,344.9999999137501,0
SFI-MCLOR2,0,0,0,0,0,0,0,0,0
SFI-MFC12,-118.9140029372528,-22.71198804159831,0,328.91399695079,319.7120118727954,0,447.8279998880428,342.42399991439373,0
SFI-MM145L2,-138.6918426570721,2.998468975634248,0,348.9551572210158,294.0374689028747,0,487.64699987808785,291.03899992724047,0
SFI-MMBX2,-89.63846386031814,10.46923548649709,0,300.3615360421818,286.9152354173858,0,389.99999990249995,276.4459999308887,0
SFI-MMC-01,265.8208340166129,87.64027775586781,0,386.8208332366281,449.6402776653676,0,120.99999922001524,361.99999990949976,0
SFI-MMC-02,321.5000167669793,87.50001331145833,0,451.5000174842148,449.5000132209582,0,130.00000071723554,361.9999999094998,0
SFI-MMP2,0.0924999999771989,99.16133330854282,0,399.9574999000106,401.4303332329756,0,399.8649999000334,302.2689999244328,0
SFI-MMPCL2,-69.69583331590937,25.19583332703454,0,280.3041665965906,272.1958332652842,0,349.9999999125,246.99999993824966,0
SFI-MMPDL2,-79.62800294707426,-3.19598804647698,0,289.6279969606116,300.1960118776747,0,369.25599990768586,303.3919999241517,0
SFI-MMPDM2,8.871997030800822,-3.19598804647698,0,201.1279969827366,300.1960118776747,0,192.25599995193576,303.3919999241517,0
SFI-MMTDCO2,335.9499999160127,390.0950386336126,0,664.1749998339561,611.6760385782169,0,328.2249999179434,221.5809999446043,0
SFI-MMTDMO2,239.9429628236957,324.713867029915,0,743.198962697881,672.3968669429946,0,503.25599987418536,347.68299991307964,0
SFI-MMTLPMO2,240.1914573756175,327.6433148185909,0,743.447457249803,675.3263147316704,0,503.2559998741856,347.6829999130795,0
SFI-MMTLT2,266.0624877112622,341.885987692306,0,733.9374875942933,658.1139876132493,0,467.87499988303114,316.22799992094326,0
SFI-MMTLTB2,124.8734877465594,-744.8264875915708,0,875.1264875589962,-255.1734877139843,0,750.2529998124369,489.65299987758647,0
SFI-MMTMTB2,239.9429628236957,324.713867029915,0,743.198962697881,672.3968669429948,0,503.25599987418536,347.68299991307987,0
SFI-MMTRTC-01,158.5676110714692,283.4346110402521,0,841.2046109008098,716.3376109320267,0,682.6369998293407,432.9029998917746,0
SFI-MMTRTC-02,123.4801030057988,262.4077834342222,0,876.292102817596,755.6977833108988,0,752.8119998117971,493.2899998766766,0
SFI-MMTST2,269.4999877104029,381.4999876824024,0,730.4999875951526,618.4999876231528,0,460.9999998847497,236.99999994075046,0
SFI-MMTXLEXTB2,252.4430466338702,319.390049901164,0,747.4430465101206,690.2450498084501,0,494.99999987625034,370.85499990728607,0
SFI-MPC2,-107.9483333063463,-25.34505554921902,0,318.5566665870273,322.3839443638485,0,426.50499989337357,347.7289999130675,0
SFI-MPCB2,-11.41500296412767,-50.19748803472714,0,221.414996977665,347.1975118659242,0,232.82999994179266,397.3949999006513,0
SFI-MPDORG2-01,-134.2250029334251,32.82651194451651,0,344.2249969469622,264.1735118866799,0,478.4499998803873,231.34699994216336,0
SFI-MPDORG2-02,-134.2250029334254,92.44051192961354,0,344.2249969469622,204.5595119015839,0,478.4499998803876,112.11899997197037,0
SFI-MPDTB2,282.5974999293505,328.9116110288832,0,717.5274998206186,670.8606109433961,0,434.9299998912681,341.94899991451285,0
SFI-MPLB2,-159.9970029269815,-40.64298803711619,0,369.9969969405199,337.6430118683123,0,529.9939998675014,378.2859999054285,0
SFI-MPORC2,30.34549999241364,134.4998332997084,0,369.7044999075739,366.0918332418104,0,339.35899991516027,231.59199994210198,0
SFI-MPORG2-01,-9.06922221995495,-25.6815555491347,0,219.3247777229463,322.7204443637639,0,228.39399994290125,348.4019999128986,0
SFI-MPORG2-02,-9.06922221995495,-25.6815555491347,0,219.3247777229463,322.7204443637639,0,228.39399994290125,348.4019999128986,0
SFI-MPORG2-03,67.59527776087894,-11.03955555279545,0,142.6602777421124,308.0784443674253,0,75.06499998123347,319.1179999202207,0
SFI-MPORG2,-136.5880029328343,-25.70098804085106,0,346.5879969463717,322.7010118720482,0,483.17599987920596,348.4019999128992,0
SFI-MPRTC-01,-200.5179820910297,-98.13956208709376,0,529.9090177263635,417.1674377840794,0,730.4269998173932,515.3069998711732,0
SFI-MPRTC-02,-233.1111110528333,-81.72411109068005,0,585.888888742417,434.5018887802634,0,818.9999997952502,516.2259998709435,0
SFI-MPSB2,-153.5260029286,-27.65248804036257,0,363.5259969421374,324.652511871561,0,517.0519998707374,352.3049999119236,0
SFI-MPTBA2,-157.0425029277203,-34.11648803874746,0,367.0424969412587,331.1165118699443,0,524.084999868979,365.2329999086918,0
SFI-MPTC2,-149.5083332959563,-54.92516665293521,0,360.1166665766376,352.3168332452543,0,509.6249998725939,407.24199989818953,0
SFI-MPTCWB3-01,-150.2097221846697,-7.313555553726922,0,360.4652776876617,304.3524443683564,0,510.67499987233134,311.6659999220833,0
SFI-MPTCWB3-02,-149.5083332959563,-54.92516665293521,0,360.1166665766376,352.3168332452543,0,509.6249998725939,407.24199989818953,0
SFI-MPXLTB2,-79.09314348251922,2.009640741622888,0,432.0348563896986,347.5386406552403,0,511.1279998722178,345.5289999136174,0
SFI-MTC2,-161.5650029265902,-36.37748803818214,0,371.5649969401277,333.377511869379,0,533.1299998667179,369.75499990756117,0
SFI-MTCB2,-163.5580029260918,-11.94048804429129,0,373.5579969396289,308.9405118754884,0,537.1159998657207,320.8809999197797,0
SFI-MTO2,-166.0672221807054,-7.631666664759052,0,376.322777683697,305.0233332570778,0,542.3899998644024,312.65499992183686,0
SFI-NK940,-154.800222183522,-35.26666665785032,0,365.055777686514,332.6583332501688,0,519.8559998700359,367.9249999080191,0
SFI-NUPLARG-01,-121.7261666362348,107.5762777508839,0,895.3678331094915,429.7042776703518,0,1017.0939997457263,322.1279999194679,0
SFI-NUPLARG-02,-125.5224827463973,99.65151330842076,0,898.5225169975914,437.3485132239961,0,1024.0449997439887,337.69699991557536,0
SFI-NUPLARGL,-130.0209827452726,98.10201330880798,0,903.0210169964664,438.8980132236088,0,1033.041999741739,340.79599991480086,0
SFI-NUPMED-01,16.32651721814045,108.124013306302,0,756.673517033054,428.8760132261141,0,740.3469998149136,320.7519999198121,0
SFI-NUPMED-02,10.26251721965643,102.3265133077517,0,762.7375170315375,434.673513224665,0,752.4749998118812,332.3469999169133,0
SFI-NUPMEDL,6.461017220606712,98.45451330871961,0,766.5390170305873,438.5455132236972,0,760.0779998099806,340.0909999149776,0
SFI-NUPXLARG-01,229.609444387042,-386.3517221256343,0,543.6794443085246,923.6322775468698,0,314.0699999214826,1309.983999672504,0
SFI-NUPXLARG-02,218.6964443897705,-392.2401110130513,0,554.5924443057968,929.1678886565966,0,335.8959999160263,1321.4079996696478,0
SFI-NUPXLARGL,216.7039443902684,-395.1357221234383,0,556.584944305298,932.4162775446737,0,339.88099991502963,1327.5519996681119,0
SFI-OXTTC2,-135.6440029330754,19.00001194796834,0,345.6439969466026,278.0000118832182,0,481.287999879678,258.99999993524983,0
SFI-OXTTO2,-129.6958302491515,16.69585138539332,0,340.3041635298328,280.6958152069254,0,469.9999937789843,263.99996382153205,0
SFI-OXTTTC2,-134.0000029334866,12.50001194959386,0,343.9999969470135,284.5000118815936,0,477.9999998805001,271.99999993199975,0
SFI-P0340-01,-122.3722222195712,-79.47205553568739,0,332.6277776666787,376.5109443503166,0,454.9999998862499,455.982999886004,0
SFI-P0340-02,-126.74565982548,-380.5447358490423,0,337.6853400584121,83.88626403484982,0,464.4309998838921,464.4309998838921,0
SFI-P0350-01,-147.0000029302314,-103.4999880214016,0,356.9999969437688,400.5000118525983,0,503.9999998740002,503.99999987399985,0
